iter	Passed	Remaining
596	528	356
597	528	355
598	529	354
599	530	353
600	531	352
601	532	351
602	532	350
603	533	349
604	535	349
605	535	348
606	536	347
607	537	346
608	538	345
609	539	344
610	539	343
611	540	342
612	541	341
613	542	340
614	542	339
615	543	338
616	543	337
617	544	336
618	545	335
619	545	334
620	546	333
621	547	332
622	548	331
623	548	330
624	550	330
625	551	329
626	552	328
627	553	327
628	554	326
629	555	326
630	555	325
631	556	324
632	557	323
633	558	322
634	559	321
635	560	320
636	561	320
637	562	319
638	563	318
639	563	317
640	565	316
641	566	315
642	567	315
643	568	314
644	569	313
645	570	312
646	571	311
647	572	310
648	573	310
649	574	309
650	575	308
651	575	307
652	576	306
653	577	305
654	578	304
655	579	303
656	580	302
657	581	302
658	582	301
659	583	300
660	584	299
661	585	299
662	586	298
663	587	297
664	588	296
665	589	295
666	590	294
667	590	293
668	591	292
669	592	291
670	593	290
671	594	290
672	595	289
673	596	288
674	598	287
675	599	287
676	600	286
677	601	285
678	602	284
679	603	283
680	604	282
681	604	282
682	605	281
683	606	280
684	607	279
685	608	278
686	608	277
687	610	276
688	611	275
689	612	274
690	612	274
691	613	273
692	614	272
693	615	271
694	615	270
695	616	269
696	617	268
697	618	267
698	619	266
699	619	265
700	620	264
701	621	263
702	621	262
703	622	261
704	624	261
705	624	260
706	625	259
707	626	258
708	627	257
709	628	256
710	629	255
711	630	254
712	631	254
713	631	253
714	632	252
715	633	251
716	634	250
717	634	249
718	635	248
719	636	247
720	637	246
721	638	245
722	639	244
723	640	244
724	640	243
725	641	242
726	642	241
727	644	240
728	644	239
729	645	238
730	646	237
731	647	236
732	647	236
733	648	235
734	649	234
735	650	233
736	651	232
737	651	231
738	652	230
739	653	229
740	654	228
741	655	227
742	656	227
743	657	226
744	658	225
745	659	224
746	660	223
747	660	222
748	661	221
749	662	220
750	663	219
751	664	218
752	664	218
753	665	217
754	666	216
755	666	215
756	667	214
757	668	213
758	669	212
759	670	211
760	671	210
761	672	210
762	673	209
763	674	208
764	675	207
765	676	206
766	677	205
767	678	204
768	678	203
769	679	202
770	680	202
771	681	201
772	682	200
773	683	199
774	684	198
775	685	197
776	686	197
777	687	196
778	688	195
779	689	194
780	690	193
781	691	192
782	691	191
783	692	190
784	693	189
785	694	189
786	695	188
787	696	187
788	696	186
789	697	185
790	698	184
791	699	183
792	700	182
793	701	182
794	702	181
795	703	180
796	704	179
797	705	178
798	706	177
799	707	176
800	708	175
801	708	175
802	709	174
803	710	173
804	711	172
805	712	171
806	713	170
807	714	169
808	715	168
809	716	168
810	717	167
811	719	166
812	720	165
813	720	164
814	721	163
815	722	162
816	723	161
817	724	161
818	724	160
819	725	159
820	726	158
821	727	157
822	728	156
823	729	155
824	730	154
825	731	154
826	732	153
827	733	152
828	734	151
829	735	150
830	736	149
831	737	148
832	737	147
833	738	147
834	739	146
835	740	145
836	741	144
837	742	143
838	743	142
839	744	141
840	746	141
841	747	140
842	748	139
843	748	138
844	749	137
845	750	136
846	751	135
847	752	134
848	753	133
849	753	133
850	754	132
851	755	131
852	756	130
853	756	129
854	758	128
855	759	127
856	760	126
857	761	126
858	762	125
859	763	124
860	764	123
861	765	122
862	766	121
863	766	120
864	767	119
865	768	118
866	769	118
867	770	117
868	770	116
869	771	115
870	772	114
871	774	113
872	774	112
873	775	111
874	777	111
875	778	110
876	779	109
877	780	108
878	781	107
879	781	106
880	782	105
881	783	104
882	784	103
883	785	103
884	785	102
885	786	101
886	787	100
887	789	99
888	790	98
889	791	97
890	792	96
891	793	96
892	794	95
893	795	94
894	796	93
895	797	92
896	798	91
897	798	90
898	799	89
899	800	88
900	801	88
901	802	87
902	804	86
903	805	85
904	806	84
905	808	83
906	809	82
907	810	82
908	811	81
909	812	80
910	812	79
911	813	78
912	814	77
913	815	76
914	816	75
915	817	74
916	818	74
917	819	73
918	820	72
919	822	71
920	823	70
921	824	69
922	825	68
923	826	67
924	827	67
925	828	66
926	829	65
927	829	64
928	830	63
929	831	62
930	832	61
931	833	60
932	834	59
933	835	59
934	836	58
935	837	57
936	838	56
937	839	55
938	840	54
939	841	53
940	842	52
941	843	51
942	843	51
943	844	50
944	845	49
945	846	48
946	847	47
947	848	46
948	849	45
949	850	44
950	853	43
951	854	43
952	855	42
953	856	41
954	856	40
955	857	39
956	858	38
957	859	37
958	860	36
959	860	35
960	861	34
961	862	34
962	864	33
963	864	32
964	865	31
965	867	30
966	868	29
967	869	28
968	869	27
969	870	26
970	871	26
971	872	25
972	873	24
973	874	23
974	875	22
975	875	21
976	876	20
977	877	19
978	878	18
979	880	17
980	881	17
981	882	16
982	883	15
983	884	14
984	885	13
985	886	12
986	887	11
987	887	10
988	888	9
989	889	8
990	890	8
991	891	7
992	892	6
993	893	5
994	894	4
995	895	3
996	897	2
997	897	1
998	898	0
999	899	0
